date,Actual,Predicted
2023-02-21,146.997,153.43275
2023-02-22,147.423,153.19249
2023-02-23,147.908,152.74458
2023-02-24,145.244,152.20952
2023-02-27,146.444,151.41801
2023-02-28,145.938,150.63902
2023-03-01,143.859,149.84808
2023-03-02,144.453,148.93266
2023-03-03,149.523,148.06758
2023-03-06,152.295,147.68361
2023-03-07,150.088,147.7858
2023-03-08,151.343,147.98776
2023-03-09,149.086,148.38373
2023-03-10,147.017,148.6834
2023-03-13,148.967,148.7722
2023-03-14,151.067,148.90765
2023-03-15,151.462,149.20547
2023-03-16,154.294,149.59497
2023-03-17,153.452,150.24808
2023-03-20,155.828,150.92587
2023-03-21,157.69,151.78822
2023-03-22,156.254,152.83594
2023-03-23,157.342,153.79933
2023-03-24,158.651,154.76202
2023-03-27,156.699,155.75476
2023-03-28,156.076,156.52649
2023-03-29,159.164,157.08485
2023-03-30,160.739,157.72736
2023-03-31,163.255,158.4619
2023-04-03,164.51,159.39221
2023-04-04,163.977,160.45642
2023-04-05,162.124,161.47945
2023-04-06,163.016,162.26743
2023-04-10,160.412,162.9525
2023-04-11,159.194,163.29315
2023-04-12,158.501,163.32416
2023-04-13,163.907,163.10486
2023-04-14,163.56,163.18233
2023-04-17,163.579,163.32616
2023-04-18,164.809,163.5111
2023-04-19,165.955,163.80943
2023-04-20,164.986,164.23492
2023-04-21,163.372,164.61801
2023-04-24,163.679,164.83192
2023-04-25,162.134,164.97101
2023-04-26,162.124,164.91582
2023-04-27,166.728,164.7584
2023-04-28,167.985,164.91849
2023-05-01,167.897,165.30196
2023-05-02,166.857,165.78348
2023-05-03,165.777,166.21703
2023-05-04,164.136,166.52034
2023-05-05,171.837,166.60019
2023-05-08,171.767,167.18884
2023-05-09,170.057,167.93945
2023-05-10,171.822,168.61623
2023-05-11,172.015,169.37921
2023-05-12,171.084,170.13637
2023-05-15,170.587,170.76323
2023-05-16,170.587,171.23976
2023-05-17,171.202,171.5938
2023-05-18,173.543,171.89291
2023-05-19,173.652,172.31766
2023-05-22,172.7,172.76503
2023-05-23,170.084,173.11789
2023-05-24,170.359,173.18338
2023-05-25,171.5,173.11996
2023-05-26,173.917,173.05902
2023-05-30,175.773,173.17969
2023-05-31,175.723,173.5223
2023-06-01,178.538,173.95387
2023-06-02,179.391,174.65302
2023-06-05,178.033,175.50745
2023-06-06,177.666,176.28642
2023-06-07,176.288,176.96259
2023-06-08,179.013,177.41948
2023-06-09,179.401,177.95346
2023-06-12,182.207,178.4859
2023-06-13,181.731,179.21127
2023-06-14,182.364,179.92844
2023-06-15,184.40802,180.65775
2023-06-16,183.32701,181.50758
2023-06-20,183.416,182.25586
2023-06-21,182.374,182.91756
2023-06-22,185.389,183.38928
2023-06-23,185.072,183.9744
2023-06-26,183.675,184.51201
2023-06-27,186.43999,184.8723
2023-06-28,187.619,185.34726
2023-06-29,187.956,185.91095
2023-06-30,192.298,186.50328
2023-07-03,190.801,187.43394
2023-07-05,189.682,188.32321
2023-07-06,190.157,189.06557
2023-07-07,189.038,189.72359
2023-07-10,186.985,190.17787
2023-07-11,186.46,190.31445
2023-07-12,188.13599,190.22227
2023-07-13,188.89902,190.12793
2023-07-14,189.048,190.06302
2023-07-17,192.318,190.0153
2023-07-18,192.061,190.24977
2023-07-19,193.42,190.56921
